ID,TITLE,YEAR,NATURE,INSTITUTION,COURSE,COURSE_ID,PUPIL,PUPIL_IDCNPQ,TYPE_ADV,SPONSOR,FULL_NAME,LAST_NAME,CITADO,CITY,STATE,RESUME,UPDATE,ADDRESS_ENTERP,ORCID,ADDRESS_ENTERP_CODE,DOC_INST,DOC_COURSE,DOC_YEAR_INI,DOC_YEAR_FIN
5401789813032087,Viabilidade econômica e energética do preparo profundo de solo no cultivo da cana-de-açúcar,2017,Dissertação de mestrado,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,PPG em Engenharia de Sistemas Agrícolas,90000020,Daniela Cristina de Oliveira,7391766784008127,ORIENTADOR_PRINCIPAL,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Concentrações de gases e emissões e fluxo de nutrientes em aviários de frangos de corte com cama reutilizada,2017,Tese de doutorado,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,PPG em Engenharia de Sistemas Agrícolas,90000024,Graciele Angnes,1912251924562010,ORIENTADOR_PRINCIPAL,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,ACV na produção de biodiesel no Brasil,2017,Tese de doutorado,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,PPG em Engenharia de Sistemas Agrícolas,90000024,Samuel Schievano Groppo,4246613714105350,ORIENTADOR_PRINCIPAL,NAO,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Adequação da Biblioteca Central (DiBD) do Campus Luiz de Queiroz seguindo as diretrizes do Prêmio Paulista de Qualidade da Gestão (PPQG),2017,ORIENTACAO-DE-OUTRA-NATUREZA,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Gestão Ambiental,90000029,Nara Perobelli de Moraes,,CO_ORIENTADOR,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Indicadores de sustentabilidade e do sistema de monitoramento do Plano Diretor Socioambiental do campus Luiz de Queiroz,2017,ORIENTACAO-DE-OUTRA-NATUREZA,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Gestão Ambiental,90000029,Marcos Paulo Marcuz Venier,,CO_ORIENTADOR,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Indicadores de sustentabilidade e do sistema de monitoramento do Plano Diretor Socioambiental do campus Luiz de Queiroz,2017,ORIENTACAO-DE-OUTRA-NATUREZA,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Gestão Ambiental,90000029,Matheus Rosa Taxa,,CO_ORIENTADOR,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Planejamento e ações para a melhoria da eficiência energética do campus luiz de queiroz,2017,ORIENTACAO-DE-OUTRA-NATUREZA,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Gestão Ambiental,90000029,Bruno Font Aranda,,CO_ORIENTADOR,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,A reciclagem no ciclo de vida de máquinas agrícolas: O caso da colhedora de cana-de-açúcar,2017,MONOGRAFIA_DE_CONCLUSAO_DE_CURSO_APERFEICOAMENTO_E_ESPECIALIZACAO,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Gerenciamento ambiental,90000033,Vanessa Venceslau Muller,,CO_ORIENTADOR,NAO,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Efeitos da adoção de tecnologia na produção de grãos,2017,TRABALHO_DE_CONCLUSAO_DE_CURSO_GRADUACAO,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Engenharia Agronômica,90000022,Tãssia Campaner Matsumoto,,CO_ORIENTADOR,NAO,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Avaliação ambiental em fontes de energia,2017,INICIACAO_CIENTIFICA,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Gestão Ambiental,90000029,Mariah Silva Leandro Campos,,CO_ORIENTADOR,NAO,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Planejamento e ações para a melhoria da eficiência energética do campus luiz de queiroz,2017,ORIENTACAO-DE-OUTRA-NATUREZA,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Gestão Ambiental,90000029,Camila Costa de Souza,,CO_ORIENTADOR,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Desempenho energético de diferentes processos de produção de carvão vegetal,2018,Tese de doutorado,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,PPG em Recursos Florestais,90000032,Francisco Fernandes Bernardes,4490314587771718,ORIENTADOR_PRINCIPAL,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Revisão dos indicadores de sustentabilidade do Plano Diretor Socioambiental do campus Luiz de Queiroz segundo as Políticas Ambientais da USP.,2018,ORIENTACAO-DE-OUTRA-NATUREZA,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Administração,90000034,Pedro Henrique Miranda e Silva,,CO_ORIENTADOR,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Revisão dos indicadores de sustentabilidade do Plano Diretor Socioambiental do campus Luiz de Queiroz segundo as Políticas Ambientais da USP.,2018,ORIENTACAO-DE-OUTRA-NATUREZA,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Gestão Ambiental,90000029,Julia de Souza Vieira,,CO_ORIENTADOR,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Planejamento e ações para a melhoria da eficiência energética do Campus Luiz de Queiroz,2018,ORIENTACAO-DE-OUTRA-NATUREZA,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Engenharia Florestal,90000030,Aleda Martins Coutinho do Nascimento,,CO_ORIENTADOR,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Planejamento e ações para a melhoria da eficiência energética do Campus Luiz de Queiroz,2018,ORIENTACAO-DE-OUTRA-NATUREZA,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Ciências dos Alimentos,90000023,Karina Amorim Sousa,,CO_ORIENTADOR,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,"Projeto de Implementação de um Sistema de Gestão Ambiental em Moradias dos Estudantes da ESALQ - USP, em Piracicaba.",2018,ORIENTACAO-DE-OUTRA-NATUREZA,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Gestão Ambiental,90000029,Allan Patrik Campos do Carmo,,CO_ORIENTADOR,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
