ISSN	Titulo	Estrato	Classificação
0945-1129	PFLEGEZEITSCHRIFT (STUTTGART)	B2	
1470-269X	PHARMACOGENOMICS JOURNAL (PRINT)	A1	
1827-8620	PHARMACOLOGYONLINE (SALERNO)	B1	
1466-853X	PHYSICAL THERAPY IN SPORT	B1	
1809-4481	PHYSIS [ON LINE]	B2	
0103-7331	PHYSIS (UERJ. IMPRESSO)	B2	
0944-7113	PHYTOMEDICINE (STUTTGART)	A2	
1386-341X	PITUITARY (NEW YORK)	A2	
0143-4004	PLACENTA (EASTBOURNE)	A2	
1479-2621	PLANT GENETIC RESOURCES (PRINT)	B1	
0741-5206	PLASTIC SURGICAL NURSING	A2	
1980-8666	PLEIADE (UNIAMÉRICA)	B5	
2157-3999	PLOS CURRENTS: TREE OF LIFE	B1	
1935-2735	PLOS NEGLECTED TROPICAL DISEASES (ONLINE)	A1	
1932-6203	PLOS ONE	A2	
1932-6203	PLOS ONE	A2	
1553-7366	PLOS PATHOGENS (ONLINE)	A1	
2179-2534	POIÉSIS - REVISTA DO PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO (UNISUL)	B4	
1478-7954	POPULATION HEALTH METRICS	A2	
2444-8664	PORTO BIOMEDICAL JOURNAL	B5	
1679-5512	PRÁTICA HOSPITALAR	C 	
0103-3050	PRATICA HOSPITALAR & URGENCIAS	C 	
1677-0447	PRÁTICA HOSPITALAR (IMPRESSO)	C 	
1679-5512	PRÁTICA HOSPITALAR (ONLINE)	C 	
2317-7357	PRAXIA - REVISTA ON LINE DE EDUCAÇÃO FÍSICA DA UEG	B4	
1809-0249	PRÁXIS EDUCACIONAL	B4	
2178-2679	PRÁXIS EDUCACIONAL (ONLINE)	B4	
1809-4031	PRÁXIS EDUCATIVA (IMPRESSO)	B4	
1945-1938	PREHOSPITAL AND DISASTER MEDICINE	B2	
2211-3355	PREVENTIVE MEDICINE REPORTS	B2	
0091-7435	PREVENTIVE MEDICINE (1972. PRINT)	A2	
1751-9918	PRIMARY CARE DIABETES (PRINT)	B1	
2378-1890	PRINCIPLES AND PRATICE OF CLINICAL RESEARCH	B5	
1877-0509	PROCEDIA COMPUTER SCIENCE	B1	
1877-7058	PROCEDIA ENGINEERING	B1	
2351-9789	PROCEDIA MANUFACTURING	B5	
1877-0428	PROCEDIA: SOCIAL AND BEHAVIORAL SCIENCES	B1	
1679-9887	PSICANÁLISE & BARROCO EM REVISTA	B4	
0103-5371	PSICO (PUCRS. IMPRESSO)	B3	
1980-8623	PSICO (PUCRS. ONLINE)	B3	
0102-7182	PSICOLOGIA & SOCIEDADE (IMPRESSO)	B2	
1807-0310	PSICOLOGIA & SOCIEDADE (ONLINE)	B2	
1980-5942	PSICOLOGIA ARGUMENTO (PUCPR. ONLINE)	B3	
1982-3703	PSICOLOGIA: CIÊNCIA E PROFISSÃO	B2	
1414-9893	PSICOLOGIA CIÊNCIA E PROFISSÃO	B2	
1982-3703	PSICOLOGIA: CIÊNCIA E PROFISSÃO (ONLINE)	B2	
2238-779X	PSICOLOGIA E SABER SOCIAL	B3	
2238-779X	PSICOLOGIA E SABER SOCIAL	B3	
1413-7372	PSICOLOGIA EM ESTUDO (IMPRESSO)	B2	
1807-0329	PSICOLOGIA EM ESTUDO (ONLINE)	B2	
1982-1247	PSICOLOGIA EM PESQUISA (UFJF)	B3	
1677-1168	PSICOLOGIA EM REVISTA (IMPRESSA)	B3	
1677-7409	PSICOLOGIA HOSPITALAR	B4	
1678-7153	PSICOLOGIA: REFLEXÃO E CRÍTICA	B1	
0102-7972	PSICOLOGIA: REFLEXÃO E CRÍTICA (UFRGS. IMPRESSO)	B1	
1645-0086	PSICOLOGIA, SAÚDE & DOENÇAS	B2	
2182-8407	PSICOLOGIA, SAÚDE & DOENÇAS	B2	
1806-3446	PSICOLOGIA: TEORIA E PESQUISA (BRASÍLIA. ONLINE)	B1	
0102-3772	PSICOLOGIA: TEORIA E PESQUISA (UNB. IMPRESSO)	B1	
1516-3687	PSICOLOGIA: TEORIA E PRÁTICA (IMPRESSO)	B3	
1678-5177	PSICOLOGIA USP	B2	
0103-6564	PSICOLOGIA USP (IMPRESSO)	B2	
1696-7240	PSICOONCOLOGÍA	B2	
0103-8486	PSICOPEDAGOGIA. ASSOCIAÇÃO BRASILEIRA DE PSICOPEDAGOGIA	B3	
1808-6225	PSICOPEDAGOGIA ON LINE	B5	
1413-8271	PSICO-USF	B2	
1413-8271	PSICO-USF (IMPRESSO)	B2	
0955-8829	PSYCHIATRIC GENETICS	B1	
1323-1316	PSYCHIATRY AND CLINICAL NEUROSCIENCES (CARLTON, VIC. PRINT)	B1	
0165-1781	PSYCHIATRY RESEARCH (PRINT)	A2	
0340-0727	PSYCHOLOGICAL RESEARCH (PRINT)	B1	
1984-3054	PSYCHOLOGY & NEUROSCIENCE (IMPRESSO)	B2	
1983-3288	PSYCHOLOGY & NEUROSCIENCE (ONLINE)	B2	
2182-438X	PSYCHOLOGY, COMMUNITY & HEALTH	B4	
1354-8506	PSYCHOLOGY, HEALTH & MEDICINE	B1	
2152-7180	PSYCHOLOGY (IRVINE)	C 	
2159-5550	PSYCHOLOGY RESEARCH	B5	
0033-3174	PSYCHOSOMATIC MEDICINE	A1	
0033-3190	PSYCHOTHERAPY AND PSYCHOSOMATICS	A1	
0033-3506	PUBLIC HEALTH (LONDON)	B1	
0737-1209	PUBLIC HEALTH NURSING (BOSTON, MASS.)	A1	
1475-2727	PUBLIC HEALTH NUTRITION	A2	
1368-9800	PUBLIC HEALTH NUTRITION (WALLINGFORD)	A2	
1055-3037	PUBLIC POLICY & AGING REPORT	B5	
1809-0273	PUBLICATIO UEPG. CIÊNCIAS BIOLÓGICAS E DA SAÚDE (ONLINE)	B4	
2177-5796	QUAESTIO: REVISTA DE ESTUDOS DE EDUCAÇÃO	B4	
2177-5796	QUAESTIO: REVISTA DE ESTUDOS EM EDUCAÇÃO	B4	
1049-7323	QUALITATIVE HEALTH RESEARCH	A2	
1468-7941	QUALITATIVE RESEARCH	B1	
1479-1072	QUALITY IN PRIMARY CARE (PRINT)	C 	
0962-9343	QUALITY OF LIFE RESEARCH	A2	
1415-6555	RAC. REVISTA DE ADMINISTRAÇÃO CONTEMPORÂNEA (IMPRESSO)	B2	
1982-7849	RAC. REVISTA DE ADMINISTRAÇÃO CONTEMPORÂNEA (ONLINE)	B2	
1983-5205	RAHIS. REVISTA DE ADMINISTRAÇÃO HOSPITALAR E INOVAÇÃO EM SAÚDE	B4	
1519-1672	RAS. REVISTA DE ADMINISTRAÇÃO EM SAÚDE	B4	
1984-6142	RAUSP - REVISTA DE ADMINISTRAÇÃO (SÃO PAULO. ONLINE)	B2	
1980-6949	RBBD. REVISTA BRASILEIRA DE BIBLIOTECONOMIA E DOCUMENTAÇÃO (ONLINE)	B4	
2317-6695	RBCEH. REVISTA BRASILEIRA DE CIÊNCIAS DO ENVELHECIMENTO HUMANO	B5	
0034-7264	RBM. REVISTA BRASILEIRA DE MEDICINA (RIO DE JANEIRO)	B2	
1981-9927	RBNE - REVISTA BRASILEIRA DE NUTRIÇÃO ESPORTIVA	B2	
2318-0897	RCM. REVISTA DE CIÊNCIAS MÉDICAS	B3	
1413-2311	READ. REVISTA ELETRÔNICA DE ADMINISTRAÇÃO	B2	
1413-2311	READ. REVISTA ELETRÔNICA DE ADMINISTRAÇÃO (PORTO ALEGRE. ONLINE)	B2	
0101-8434	REB. REVISTA ECLESIASTICA BRASILEIRA	B4	
0034-7167	REBEN - REVISTA BRASILEIRA DE ENFERMAGEM	A2	
0297-2964	RECHERCHE EN SOINS INFIRMIERS	B1	
1981-6278	RECIIS. REVISTA ELETRÔNICA DE COMUNICAÇÃO, INFORMAÇÃO & INOVAÇÃO EM SAÚDE (EDIÇÃO EM PORTUGUÊS. ONLINE)	B4	
2236-6091	RECOM - REVISTA DE ENFERMAGEM DO CENTRO OESTE MINEIRO	B2	
1982-6451	REDE DE CUIDADOS EM SAÚDE	B4	
1414-7106	REDES (SANTA CRUZ DO SUL. IMPRESSO)	B4	
1982-9949	REFLEXÃO E AÇÃO (ONLINE)	B4	
1809-2276	REGE. REVISTA DE GESTÃO USP	B4	
0278-4807	REHABILITATION NURSING	A1	
1984-0438	RELIGIÃO & SOCIEDADE	B2	
2077-1444	RELIGIONS	B2	
2316-9389	REME - REVISTA MINEIRA DE ENFERMAGEM (ONLINE)	B1	
1415-2762	REME. REVISTA MINEIRA DE ENFERMAGEM	B1	
1679-1916	RENOTE. REVISTA NOVAS TECNOLOGIAS NA EDUCAÇÃO	B4	
1742-4755	REPRODUCTIVE HEALTH	B1	
1442-2018	RESEARCH & REVIEWS: JOURNAL OF NURSING AND HEALTH SCIENCES	A1	
1179-9935	RESEARCH AND REPORTS IN NEONATOLOGY	C 	
1945-7286	RESEARCH AND THEORY FOR NURSING PRACTICE (ON LINE)	A1	
0160-6891	RESEARCH IN NURSING & HEALTH (PRINT)	A1	
0020-1324	RESPIRATORY CARE	A2	
2211-2839	RESULTS IN IMMUNOLOGY	B2	
0300-9572	RESUSCITATION (LONDON, PRINT)	A1	
1984-753X	RETEP - REVISTA TENDÊNCIAS DA ENFERMAGEM PROFISSIONAL	B4	
1984-753X	RETEP. REVISTA DE TENDÊNCIAS DA ENFERMAGEM PROFISSIONAL (IMPRESSO)	B4	
2238-7234	REUFPI - REVISTA DE ENFERMAGEM DA UFPI	B4	
2175-3598	REV BRAS CRESCIMENTO DESENVOLVIMENTO HUMANO	B2	
1981-8963	REV. ENFERM. UFPE ON LINE	B2	
2236-6288	REV PESQ SAUDE	B4	
2175-6783	REV RENE	B1	
1517-3852	REV RENE	B1	
1517-3852	REV RENE: REVISTA DA REDE DE ENFERMAGEM DO NORDESTE	B1	
2448-2307	REVISTA ACADÊMICA	B5	
2448-2307	REVISTA ACADÊMICA	B5	
2176-7939	REVISTA ACADÊMICA DA ESMP-CE	B5	
2237-5643	REVISTA ACREDITAÇÃO	B4	
1983-6929	REVISTA AMAZONENSE DE GERIATRIA E GERONTOLOGIA	B5	
1888-7546	REVISTA ANDALUZA DE MEDICINA DEL DEPORTE	B2	
2447-3618	REVISTA APROXIMANDO	B5	
1514-2566	REVISTA AULA UNIVERSITARIA	B4	
2178-8650	REVISTA BAIANA DE ENFERMAGEM	B2	
0102-5430	REVISTA BAIANA DE ENFERMAGEM	B2	
2178-8650	REVISTA BAIANA DE ENFERMAGEM (ONLINE)	B2	
0100-0233	REVISTA BAIANA DE SAÚDE PUBLICA	B3	
0100-0233	REVISTA BAIANA DE SAÚDE PÚBLICA	B3	
0100-0233	REVISTA BAIANA DE SAÚDE PÚBLICA	B3	
2318-2660	REVISTA BAIANA DE SAÚDE PÚBLICA (ONLINE)	B3	
2316-1205	REVISTA BINACIONAL BRASIL ARGENTINA	B4	
2175-3393	REVISTA BIOETHIKOS	B4	
1983-8034	REVISTA BIOETICA - CONSELHO FEDERAL DE MEDICINA	B2	
2445-0812	REVISTA BIOÉTICA COMPLUTENSE	B5	
1983-8042	REVISTA BIOÉTICA (IMPRESSO)	B2	
1983-8034	REVISTA BIOÉTICA (ONLINE)	B2	
0370-369X	REVISTA BRASILEIRA DE ANÁLISES CLÍNICAS	B3	
0034-7094	REVISTA BRASILEIRA DE ANESTESIOLOGIA (IMPRESSO)	B1	
1413-3482	REVISTA BRASILEIRA DE ATIVIDADE FÍSICA E SAÚDE	B3	
1679-2343	REVISTA BRASILEIRA DE BIOCIÊNCIAS	B4	
1518-8191	REVISTA BRASILEIRA DE BIOMECÂNICA	B4	
1518-8191	REVISTA BRASILEIRA DE BIOMECÂNICA (IMPRESSO)	B4	
1983-0823	REVISTA BRASILEIRA DE BIOMETRIA	B5	
2176-9745	REVISTA BRASILEIRA DE CANCEROLOGIA	B3	
2176-9745	REVISTA BRASILEIRA DE CANCEROLOGIA	B3	
2177-6024	REVISTA BRASILEIRA DE CARDIOLOGIA	B5	
0104-1843	REVISTA BRASILEIRA DE CARDIOLOGIA INVASIVA	B2	
2177-7772	REVISTA BRASILEIRA DE CARDIOLOGIA (ONLINE)	B5	
0103-1716	REVISTA BRASILEIRA DE CIÊNCIA E MOVIMENTO	B3	
2176-9478	REVISTA BRASILEIRA DE CIÊNCIAS AMBIENTAIS (ONLINE)	B5	
1415-2177	REVISTA BRASILEIRA DE CIÊNCIAS DA SAÚDE	B3	
1415-2177	REVISTA BRASILEIRA DE CIÊNCIAS DA SAÚDE	B3	
2178-0137	REVISTA BRASILEIRA DE CIÊNCIAS DA SAÚDE	B3	
1678-054X	REVISTA BRASILEIRA DE CIÊNCIAS DA SAÚDE (IMES)	B3	
0101-3289	REVISTA BRASILEIRA DE CIÊNCIAS DO ESPORTE	B2	
2179-3255	REVISTA BRASILEIRA DE CIÊNCIAS DO ESPORTE (ONLINE)	B2	
1415-8426	REVISTA BRASILEIRA DE CINEANTROPOMETRIA & DESEMPENHO HUMANO (IMPRESSO)	B1	
1415-8426	REVISTA BRASILEIRA DE CINEANTROPOMETRIA & DESEMPENHO HUMANO (ONLINE)	B1	
0102-7638	REVISTA BRASILEIRA DE CIRURGIA CARDIOVASCULAR (IMPRESSO)	B1	
1983-5175	REVISTA BRASILEIRA DE CIRURGIA PLÁSTICA	B2	
2177-1235	REVISTA BRASILEIRA DE CIRURGIA PLÁSTICA (ONLINE)	B2	
2175-3598	REVISTA BRASILEIRA DE CRESCIMENTO E DESENVOLVIMENTO HUMANO	B2	
0104-1282	REVISTA BRASILEIRA DE CRESCIMENTO E DESENVOLVIMENTO HUMANO	B2	
0104-1282	REVISTA BRASILEIRA DE CRESCIMENTO E DESENVOLVIMENTO HUMANO (IMPRESSO)	B2	
0100-2589	REVISTA BRASILEIRA DE DIREITO PROCESSUAL (IMPRESSO)	B4	
1809-449X	REVISTA BRASILEIRA DE EDUCAÇÃO	B2	
1413-6538	REVISTA BRASILEIRA DE EDUCAÇÃO ESPECIAL	B2	
1980-5470	REVISTA BRASILEIRA DE EDUCAÇÃO ESPECIAL	B2	
1981-4690	REVISTA BRASILEIRA DE EDUCACAO FISICA E ESPORTE	B2	
0100-5502	REVISTA BRASILEIRA DE EDUCAÇÃO MÉDICA (IMPRESSO)	B2	
1981-5271	REVISTA BRASILEIRA DE EDUCAÇÃO MÉDICA (ONLINE)	B2	
1984-0446	REVISTA BRASILEIRA DE ENFERMAGEM	A2	
0034-7167	REVISTA BRASILEIRA DE ENFERMAGEM	A2	
0034-7167	REVISTA BRASILEIRA DE ENFERMAGEM (IMPRESSO)	A2	
1415-790X	REVISTA BRASILEIRA DE EPIDEMIOLOGIA	B1	
1415-790X	REVISTA BRASILEIRA DE EPIDEMIOLOGIA	B1	
1980-5497	REVISTA BRASILEIRA DE EPIDEMIOLOGIA	B1	
1415-790X	REVISTA BRASILEIRA DE EPIDEMIOLOGIA (IMPRESSO)	B1	
1415-790X	REVISTA BRASILEIRA DE EPIDEMIOLOGIA (IMPRESSO)	B1	
2179-5924	REVISTA BRASILEIRA DE FARMACIA HOSPITALAR E SERVIÇOS DE SAÚDE	B5	
2179-5924	REVISTA BRASILEIRA DE FARMÁCIA HOSPITALAR E SERVIÇOS DE SAÚDE	B5	
2176-0667	REVISTA BRASILEIRA DE FARMÁCIA (ON LINE)	B5	
1981-528X	REVISTA BRASILEIRA DE FARMACOGNOSIA	B2	
1677-8510	REVISTA BRASILEIRA DE FISIOLOGIA DO EXERCÍCIO	B5	
1413-3555	REVISTA BRASILEIRA DE FISIOTERAPIA (IMPRESSO)	B1	
1809-9246	REVISTA BRASILEIRA DE FISIOTERAPIA (ONLINE)	B1	
0100-2945	REVISTA BRASILEIRA DE FRUTICULTURA (IMPRESSO)	B1	
1981-2256	REVISTA BRASILEIRA DE GERIATRIA E GERONTOLOGIA	B2	
1981-2256	REVISTA BRASILEIRA DE GERIATRIA E GERONTOLOGIA	B2	
1809-9823	REVISTA BRASILEIRA DE GERIATRIA E GERONTOLOGIA (UNATI. IMPRESSO)	B2	
1806-9339	REVISTA BRASILEIRA DE GINECOLOGIA E OBSTETRÍCIA	B1	
0100-7203	REVISTA BRASILEIRA DE GINECOLOGIA E OBSTETRÍCIA (IMPRESSO)	B1	
1516-8484	REVISTA BRASILEIRA DE HEMATOLOGIA E HEMOTERAPIA	B1	
1516-8484	REVISTA BRASILEIRA DE HEMATOLOGIA E HEMOTERAPIA (IMPRESSO)	B1	
1806-0870	REVISTA BRASILEIRA DE HEMATOLOGIA E HEMOTERAPIA (ONLINE)	B1	
1519-7522	REVISTA BRASILEIRA DE HIPERTENSÃO	B3	
2236-1103	REVISTA BRASILEIRA DE INOVAÇÃO TECNOLOGICA EM SAÚDE	B4	
0104-8058	REVISTA BRASILEIRA DE MASTOLOGIA	B3	
1809-5909	REVISTA BRASILEIRA DE MEDICINA DA FAMÍLIA E COMUNIDADE	B3	
2179-7994	REVISTA BRASILEIRA DE MEDICINA DE FAMILIA E COMUNIDADE	B3	
1517-8692	REVISTA BRASILEIRA DE MEDICINA DO ESPORTE (IMPRESSO)	B1	
1806-9940	REVISTA BRASILEIRA DE MEDICINA DO ESPORTE (ONLINE)	B1	
2447-0147	REVISTA BRASILEIRA DE MEDICINA DO TRABALHO	B2	
1679-4435	REVISTA BRASILEIRA DE MEDICINA DO TRABALHO	B2	
2316-994X	REVISTA BRASILEIRA DE MUSICOTERAPIA	B4	
0103-7196	REVISTA BRASILEIRA DE NUTRIÇÃO CLÍNICA	B3	
1981-9927	REVISTA BRASILEIRA DE NUTRIÇÃO ESPORTIVA	B2	
1981-9919	REVISTA BRASILEIRA DE OBESIDADE, NUTRIÇÃO E EMAGRECIMENTO	B4	
2255-4971	REVISTA BRASILEIRA DE ORTOPEDIA	B2	
0102-3616	REVISTA BRASILEIRA DE ORTOPEDIA (IMPRESSO)	B2	
2446-5410	REVISTA BRASILEIRA DE PESQUISA EM SAÚDE	B3	
2175-3946	REVISTA BRASILEIRA DE PESQUISA EM SAÚDE	B3	
2175-3946	REVISTA BRASILEIRA DE PESQUISA EM SAÚDE	B3	
1983-084X	REVISTA BRASILEIRA DE PLANTAS MEDICINAIS	B1	
1516-0572	REVISTA BRASILEIRA DE PLANTAS MEDICINAIS (IMPRESSO)	B1	
1678-166X	REVISTA BRASILEIRA DE POLÍTICA E ADMINISTRAÇÃO DA EDUCAÇÃO	B5	
1981-9900	REVISTA BRASILEIRA DE PRESCRIÇÃO E FISIOLOGIA DO EXERCÍCIO	B4	
2318-0498	REVISTA BRASILEIRA DE PSICODRAMA	B3	
1809-452X	REVISTA BRASILEIRA DE PSIQUIATRIA	B1	
1516-4446	REVISTA BRASILEIRA DE PSIQUIATRIA (SÃO PAULO. 1999. IMPRESSO)	B1	
2175-0858	REVISTA BRASILEIRA DE QUALIDADE DE VIDA	B4	
1982-1883	REVISTA BRASILEIRA DE QUEIMADURAS	B3	
2255-5021	REVISTA BRASILEIRA DE REUMATOLOGIA	B1	
0482-5004	REVISTA BRASILEIRA DE REUMATOLOGIA (IMPRESSO)	B1	
1518-2355	REVISTA BRASILEIRA DE SAÚDE DA FAMÍLIA (BRASÍLIA)	B5	
2358-8691	REVISTA BRASILEIRA DE SAÚDE FUNCIONAL ? REBRASF	B4	
1519-3829	REVISTA BRASILEIRA DE SAÚDE MATERNO INFANTIL	B1	
1806-9304	REVISTA BRASILEIRA DE SAÚDE MATERNO INFANTIL	B1	
1519-3829	REVISTA BRASILEIRA DE SAÚDE MATERNO INFANTIL (IMPRESSO)	B1	
0303-7657	REVISTA BRASILEIRA DE SAÚDE OCUPACIONAL	B2	
0303-7657	REVISTA BRASILEIRA DE SAÚDE OCUPACIONAL	B2	
2317-6369	REVISTA BRASILEIRA DE SAÚDE OCUPACIONAL	B2	
0103-6122	REVISTA BRASILEIRA DE SEXUALIDADE HUMANA	B5	
1982-4335	REVISTA BRASILEIRA DE TERAPIA INTENSIVA	B2	
0103-507X	REVISTA BRASILEIRA DE TERAPIA INTENSIVA (IMPRESSO)	B2	
1806-1230	REVISTA BRASILEIRA EM PROMOÇÃO DA SAÚDE (ONLINE)	B3	
1806-1222	REVISTA BRASILEIRA EM PROMOÇÃO DA SAÚDE (PRINT)	B3	
2236-5117	REVISTA BRASÍLIA MÉDICA	B4	
1982-0216	REVISTA CEFAC	B2	
1516-1846	REVISTA CEFAC (IMPRESSO)	B2	
1982-0216	REVISTA CEFAC (ONLINE)	B2	
0719-7551	REVISTA CHILENA DE DERECHO DEL TRABAJO Y DE LA SEGURIDAD SOCIAL	B5	
0716-1018	REVISTA CHILENA DE INFECTOLOGÍA (IMPRESA)	B1	
0716-4491	REVISTA CHILENA DE NEUROCIRUGÍA	B3	
0716-1549	REVISTA CHILENA DE NUTRICIÓN (IMPRESA)	B2	
0717-6767	REVISTA CHILENA DE TERAPIA OCUPACIONAL	B3	
1984-4271	REVISTA CIÊNCIA & DESENVOLVIMENTO	B4	
2447-2301	REVISTA CIÊNCIA & SABERES - FACEMA	B4	
2358-3134	REVISTA CIÊNCIA E ESTUDOS ACADÊMICOS DE MEDICINA	B5	
1980-0622	REVISTA CIÊNCIA E SAÚDE	B5	
2448-3036	REVISTA CIÊNCIA E SAÚDE ON-LINE	B5	
1679-4605	REVISTA CIÊNCIA EM EXTENSÃO	B4	
2179-9962	REVISTA CIÊNCIAS DO AMBIENTE ON-LINE	B5	
2236-3785	REVISTA CIÊNCIAS EM SAÚDE	B4	
2179-4200	REVISTA CIENTÍFICA DA FACULDADE DE EDUCAÇÃO E MEIO AMBIENTE	B4	
2237-6003	REVISTA CIENTÍFICA DO CENTRO UNIVERSITÁRIO CLARETIANO	B5	
1516-4071	REVISTA CIENTÍFICA DO CENTRO UNIVERSITÁRIO DE BARRA MANSA	B4	
1983-6708	REVISTA CIENTIFICA DO ITPAC	B4	
2238-8427	REVISTA CIENTÍFICA FACMAIS	B5	
1981-9269	REVISTA COCAR (UEPA)	B4	
2176-9133	REVISTA COGITARE ENFERMAGEM	B1	
2238-7315	REVISTA CONEXÃO UEPG	B4	
1676-188X	REVISTA CONTEXTO & SAÚDE	B4	
2176-7114	REVISTA CONTEXTO & SAÚDE	B4	
2176-7114	REVISTA CONTEXTO & SAÚDE (ONLINE)	B4	
2178-7514	REVISTA CPAQV	B4	
1561-2961	REVISTA CUBANA DE ENFERMERIA	B1	
1561-2961	REVISTA CUBANA DE ENFERMERÍA	B1	
0864-0319	REVISTA CUBANA DE ENFERMERÍA (IMPRESA)	B1	
0034-7523	REVISTA CUBANA DE MEDICINA (IMPRESA)	B2	
2316-9060	REVISTA CULTURA E EXTENSÃO USP	B4	
1679-5954	REVISTA DA ABENO	B5	
1809-6867	REVISTA DA ABORDAGEM GESTÁLTICA (IMPRESSO)	B2	
2177-2770	REVISTA DA ASSOCIAÇÃO BRASILEIRA DE PESQUISADORES/AS NEGROS/AS	B5	
2177-2770	REVISTA DA ASSOCIAÇÃO BRASILEIRA DE PESQUISADORES(AS) NEGROS(AS) - ABPN	B5	
0104-4230	REVISTA DA ASSOCIAÇÃO MÉDICA BRASILEIRA	B1	
1806-9282	REVISTA DA ASSOCIAÇÃO MÉDICA BRASILEIRA	B1	
0104-4230	REVISTA DA ASSOCIAÇÃO MÉDICA BRASILEIRA (1992. IMPRESSO)	B1	
0103-3948	REVISTA DA EDUCAÇÃO FÍSICA (UEM. IMPRESSO)	B2	
1983-3083	REVISTA DA EDUCAÇÃO FÍSICA (UEM. ONLINE)	B2	
1980-220X	REVISTA DA ESCOLA DE ENFERMAGEM DA USP	A2	
0080-6234	REVISTA DA ESCOLA DE ENFERMAGEM DA USP	A2	
1980-220X	REVISTA DA ESCOLA DE ENFERMAGEM DA USP (ONLINE)	A2	
2238-0167	REVISTA DA EXTENSÃO DA UFRGS	B5	
1413-4012	REVISTA DA FACULDADE DE ODONTOLOGIA. UNIVERSIDADE DE PASSO FUNDO	B4	
2175-6783	REVISTA DA REDE DE ENFERMAGEM DO NORDESTE - REV RENE	B1	
1516-0858	REVISTA DA SBPH (BELO HORIZONTE. IMPRESSO)	B4	
1679-1010	REVISTA DA SOCIEDADE BRASILEIRA DE CLÍNICA MÉDICA	B3	
1679-1010	REVISTA DA SOCIEDADE BRASILEIRA DE CLÍNICA MÉDICA	B3	
1676-3793	REVISTA DA SOCIEDADE BRASILEIRA DE ENFERMEIROS PEDIATRAS	B2	
2238-202X	REVISTA DA SOCIEDADE BRASILEIRA DE ENFERMEIROS PEDIATRAS	B2	
0037-8682	REVISTA DA SOCIEDADE BRASILEIRA DE MEDICINA TROPICAL (IMPRESSO)	B1	
0103-8559	REVISTA DA SOCIEDADE DE CARDIOLOGIA DO ESTADO DE SAO PAULO	B3	
7259-4187	REVISTA DA SOCIEDADE DE CARDIOLOGIA DO ESTADO DE SÃO PAULO	B3	
2318-9983	REVISTA DA SORBI	B4	
1677-2970	REVISTA DA SPAGESP	B3	
2236-5362	REVISTA DA UNIVERSIDADE VALE DO RIO VERDE	B4	
1517-0276	REVISTA DA UNIVERSIDADE VALE DO RIO VERDE	B4	
2359-5272	REVISTA DE ADMINISTRAÇÃO DOM ALBERTO	B5	
0034-7612	REVISTA DE ADMINISTRAÇÃO PÚBLICA (IMPRESSO)	B2	
1678-9857	REVISTA DE ANTROPOLOGIA - USP	B2	
1516-7704	REVISTA DE APS (IMPRESSO)	B2	
1809-8363	REVISTA DE APS (ONLINE)	B2	
2178-9789	REVISTA DE ARTETERAPIA DA AATESP	B5	
2359-4330	REVISTA DE ATENÇÃO À SAÚDE	B4	
1886-5887	REVISTA DE BIOETICA Y DERECHO	B2	
1679-1983	REVISTA DE CIÊNCIAS DA SAÚDE NOVA ESPERANÇA	B4	
0719-4013	REVISTA DE CIENCIAS DE LA ACTIVIDAD FÍSICA	B5	
1808-4532	REVISTA DE CIÊNCIAS FARMACÊUTICAS BÁSICA E APLICADA	B2	
1808-4532	REVISTA DE CIÊNCIAS FARMACÊUTICAS BÁSICA E APLICADA	B2	
1415-5796	REVISTA DE CIÊNCIAS MÉDICAS (PUCCAMP)	B3	
2175-6805	REVISTA DE CULTURA E EXTENSÃO	B4	
1516-4179	REVISTA DE DIREITO SANITÁRIO	B3	
1982-7660	REVISTA DE EDUCAÇÃO POPULAR	B4	
0104-5962	REVISTA DE EDUCAÇÃO PÚBLICA (UFMT)	B4	
2446-5739	REVISTA DE ENFERMAGEM DA UFJF	B5	
1981-8963	REVISTA DE ENFERMAGEM DA UFPE ON LINE - REUOL	B2	
2238-7234	REVISTA DE ENFERMAGEM DA UFPI	B4	
2238-7234	REVISTA DE ENFERMAGEM DA UFPI	B4	
2238-7234	REVISTA DE ENFERMAGEM DA UFPI (REUFPI)	B4	
2179-7692	REVISTA DE ENFERMAGEM DA |UFSM	B2	
2179-7692	REVISTA DE ENFERMAGEM DA UFSM	B2	
2179-7692	REVISTA DE ENFERMAGEM DA UFSM	B2	
2179-7692	REVISTA DE ENFERMAGEM DA UFSM	B2	
2179-7692	REVISTA DE ENFERMAGEM DA UFSM (REUFSM)	B2	
2179-7692	REVISTA DE ENFERMAGEM DA UNIVERSIDADE FEDERAL DE SANTA MARIA	B2	
2236-6091	REVISTA DE ENFERMAGEM DO CENTRO OESTE MINEIRO (RECOM)	B2	
2236-6091	REVISTA DE ENFERMAGEM DO CENTRO-OESTE MINEIRO (RECOM)	B2	
2317-1154	REVISTA DE ENFERMAGEM E ATENÇÃO À SAÚDE	B3	
2317-1154	REVISTA DE ENFERMAGEM E ATENÇÃO À SAÚDE	B3	
1808-4346	REVISTA DE ENFERMAGEM (FREDERICO WESTPHALEN)	B4	
0874-0283	REVISTA DE ENFERMAGEM REFERÊNCIA	B2	
1981-8963	REVISTA DE ENFERMAGEM UFPE ON LINE	B2	
1981-8963	REVISTA DE ENFERMAGEM UFPE ON LINE	B2	
